marca_descripcion,marca_id
3COM,36
3M,32
A. OTT KEMPTEN,83
A. RODHERS,84
A.B.B.,85
A.B.DICK,103
ABCO,102
ABRNS-LETS,105
ABS,106
ACAMBARO,109
ACANO,110
ACAPULCO,111
ACCEL,112
ACCUATAB,120
ACE,121
ACEA,123
ACELCO,124
ACER,125
ACME,147
ACRA,153
ACROPRINT,116
ACROS,119
ACROTRON,161
ACTECK,6589
ACUANETICS,162
ACUATIC,163
ACUATIC E,164
ACUATRON,165
ADAJE,166
ADCUT,168
ADDI,169
ADDO,170
ADESSO,172
ADEX,173
ADIR,174
ADLER,175
ADMIRAL,176
ADS,171
ADVANCE,177
AEROCOOL,178
AERODINAMICO,179
AERTRON,181
AES,182
AESA,183
AGA,188
AGE,189
AGEA,190
AGII,191
AGILER,192
AGROLAS,193
AGROMEX,194
AINSWORT,197
AIPHONE,198
AIRE-MEX,200
AIRON MATI,201
AIRTEMP,202
AISA,203
AIWA,204
AKAI,205
AKILES,207
ALASKA,210
ALAZCA,211
ALBAR,212
ALBATROS,213
ALCATEL,214
ALCATEL-LUCENT,3500
ALCO,218
ALFA,221
ALFA LAVAL,222
ALFHER,220
ALFI,227
ALFRA,228
ALIFETIME,230
ALIQUOT,232
ALISE,233
ALL AMERICAN,236
ALL WEATHER,253
ALLADIN,238
ALLEN-B,241
ALLER,242
ALLIANCE BROADBAND,243
ALLIED TELESIS,10
ALLIS CHALMERS,247
ALLISON,6546
ALLOY,249
ALLSTEELE,237
ALLTECH,252
ALMIRAL,254
ALPHA,255
ALPHA EXTINTORES,257
ALPHINE,258
ALPINA,260
ALPINE,261
AL-PODER,209
ALSA,262
ALTABUS,264
ALTER R,265
ALTEX,266
ALTOS,267
ALUMAR,268
AMANA,273
AMANO,272
AMARILLO,277
AMARILLONE,278
AMEREX,75
AMERICA,280
AMERICAC,283
AMERICAN OPTICAL,281
AMERICAN POWER,287
AMERICAN RENT,282
AMERICAN/ASIA,292
AMERICANO,293
AMES COMPANY,294
AMICO,365
AMMSA,297
AMPAX,298
AMPESA,299
AMPROBE,300
AMSA,301
AMSECO,302
AMT,303
ANADIC,305
ANCE,307
ANDOR FELCO,308
ANIMARK,309
ANPESA,310
ANSEL COMUNICATIONS,313
ANSI,314
ANSULSE,316
ANTARIX,6540
ANTEFORM,317
ANVIZ,6706
ANWISE,318
AOC,319
AOI,320
AOPEN,72
APC,321
APLETON CUYAS,324
APLUS,325
APOLLO,326
APPLE,6599
APROMEX,328
AQIT KAPTOR,330
AQUAFINE,333
AQUAFULTORIMEG,334
AQUAHEAT,335
AQUALUNG,331
AQUARUS,336
AQUATIC,337
AQUAZTEC,338
ARANDA,339
ARBOGA,6547
ARCENAL,340
ARCO,341
ARES,345
AREXLUX,349
ARGENT,350
ARGOS,351
ARIC CID,352
ARIES,344
ARIMITSU,354
ARISTO,356
ARITC CID,357
ARKAY,358
ARKOS,359
ARMADA,360
ARMEBE,361
ARMES,362
ARMESA,363
ARMEX,364
ARMIDA,366
ARMORED,368
ARO,369
ARQ. OFFICE,6601
ARRIAGA,370
ARRIS,371
ARROMEX,372
ARSENAL COMUNICATION,373
ART WILSON,375
ARTEFORM,376
ARTEX,1
ARTHUR,383
ARTHUR H. THOMAS,2331
ARTI,374
ARVIN,395
ARWIN,396
ASAJI,398
ASCOLA,400
ASCOTA,401
ASEA,402
ASHTECH,76
ASINCRONO,408
ASPERJET,409
ASPERMEX,411
ASTATIC,412
ASTRON,414
ASTROPHYSICS,415
AT&T,418
ATABA,420
ATAGO,422
ATEC,424
ATI,426
ATIC CIRC,433
ATIVA,6679
ATLAS,435
ATN,436
ATP,437
AUDIO WORKS,441
AUDIOGIK,442
AUDIOLOGIC,443
AUDIOMATE,444
AUDITROMIX,445
AURA,446
AUSTRIA,447
AUTEC,449
AUTOBESA,451
AUTOCAR,452
AUTO-SOOM,450
AUTOTROL,453
AUVA,454
AVANTE,457
AVANTI,458
AVAYA,460
AVER MATE,462
AVERYDENNI,463
AV-G-RO,455
AVID,464
AVL,466
AVTECH,6626
AZIMUT,407
AZTECA,467
B AND W,489
B. CARRIER,479
B.G.,484
BABCOCK-ALL,490
BACHARACH,491
BACK-UPS,492
BACO,497
BADGER,499
BAHNSON,506
BALDOR,501
BALSY,502
BALZERS,503
BAME,504
BAMSA,505
BANQUETISS,507
BANTEX,508
BAQUERA,510
BAQUER,509
BAR,511
BARBACHANO,512
BARBERO,513
BARNES,516
BARNES-BARMESA,514
BARNSTEAD,519
BARRERA,522
BATI CINER,524
BATIK,107
BAUCH AND LOMB,527
BAVER,534
BAY NETWORKS,535
BAYER,536
BECG-STEL,540
BECKAM,541
BECKMAN,544
BEDFOR,545
BEELE E HOW,546
BEERGSTEEL,547
BEKA,548
BELAR,551
BELL,6548
BELL AND HOWELL,552
BELMONT,559
BENCHTOP,562
BENDIX,561
BENNETT,563
BENNOTO,564
BENQ,565
BENSA,566
BERG-STEEL,568
BERKEFLIX,569
BERKEL,570
BERLON,571
BESELER,574
BEZARD,575
BHG,577
BICHAD-2,580
BICHI-BRIN,581
BIG AIR,6719
BILORA,582
BIND STREN,583
BINKS,584
BIO TEK INSTRUMENTS,589
BIOMACHER,586
BIONAIRE,6718
BIO-RAD,587
BIP,591
BIRGEEKMAN,592
BIRTMAN,593
BLACK AND DECKER,470
BLAK-RAY,631
BLANKAY,634
BLAST,636
BLENZ,637
BLOWER,638
BLOWTAC,639
BLUE,640
BLUE CODE,641
BLUE M ELE,643
BLUE MELET,644
BLUE POINT,645
BLUE WHITE,646
BOATCYCLE,656
BOCA RESEARCH,659
BODEMIA,661
BOEKEL,662
BOERNER S.,663
BOGEMSA,664
BOGEN,665
BOMBARDIER LEAR JET,6559
BONASA,670
BONDWELL,672
BONSEP,673
BOOMERANG,674
BOOTH,675
BORLAND,676
BOSCH,678
BOSE,6594
BOSHEI,681
BOSTITCH,683
BOSTON,684
BOTCYCLE,685
BOVINO,689
BOX SPRING,691
BOXLIGHT,692
BRANHAUN,699
BRANNAN,700
BRANSONIC,6549
BRAUN,702
BRAWL,754
BREEZAIR,716
BREG-STEL,707
BRETFORD,710
BREWER,715
BREZZ,706
BRIANT,718
BRIDGE,719
BRIGGS AND STRATTON,722
BRILLION,733
BRINKMAN,734
BRIONES,735
BRISA,736
BRISTOLINE,737
BRITTEN,739
BRN,740
BROAN,741
BROCADE,6627
BROCAMEX,742
BROKSONIC,743
BRONTON,746
BROOK,747
BROTHER,749
BROTON,753
BROWN,755
BRUNTON,756
Bsepas,801
BTC,766
BUCHI,769
BUCK SCIENTIFIC,772
BUEKEL,774
BUFFALO,775
BUHER,776
BUHL,777
BULB NOVA,767
BULLARD,779
BUNDY Y DIGGINS,780
BUNN,781
BURLE SECURITY,785
BURREL SCIENTIFIC,787
BURROWS,788
BURTON,789
BUSISA,792
BUTLER,793
BUTRON,794
BW TECHNOLOGIES,795
C E M,802
C.A.I. INC,808
CABAS,816
CABHERS,819
CABHORS,820
CABI,821
CAFIT,822
CAHERES,823
CAHN,825
CAISA,826
CALCOM,832
CALOREX,833
CALPINI,834
CALTIPO,836
CAMBO,839
CAMBOSA,840
CAMBRON,841
CAMEL,842
CAMESA,843
CAMNEL,844
CAMOSA,845
CAMPBELL HAUSFELD,838
CAMPOS,848
CAMPOS HERMANOS,849
CANDELAR,850
CANGURO,851
CANON,852
CAPRI,861
CAPTIVE WORK,813
CARABELA,863
CARDENAL,864
CARDIING MACHINE,865
CAREFRE,866
CAREM,867
CARL ZEISS,878
CARRIER,223
CARTON,903
CASAVARIAN,905
CASE,906
CASIO,907
CASPER,908
CASTELL,910
CASTILLO,914
CASTLE,915
CATCH,921
CATERPILLAR,924
CAUDAL,926
CAVAZOS,929
CAVHERS,931
CE RAYMOND,936
CEA CARTER,937
CECSA,941
CELLSTAR,943
CEMEX,944
CENIT,945
CENTAURO,946
CENTENARIO,947
CENT-O-GRAM,960
CENTRA,950
CENTRAL,951
CENTRAL TOOL,6551
CENTRONICS,954
CENTURY,948
CERBERUS PYROTRONICS,957
CEREZO,958
CERVINE,961
CES,6584
CESSNA,6552
CHAMPION,965
CHAN,967
CHAPARRAL,968
CHARLES BESELER,969
CHARNELA,970
CHATILLON,972
CHAUG,973
CHAUS,974
CHEF STAR,977
CHERRY RIVET,6553
CHESTERMAN,980
CHEVROLET,982
CHICAGO,990
CHICONY,991
CHINAR,992
CHINON,993
CHOPERENA,1000
CHRISTIE,6554
CHROMECA,1006
CHRYSLER,1007
CHYO JUPITER,1009
CIA-MEX,1012
CIASA,1016
CIFARELLI,1019
CIFRA,1021
CIMA,1023
CIMAC,1030
CIME,1032
CIMSSA,1036
CINA,1037
CINABDER,1038
CINSA,1040
CIRCLE,1041
CIRENSE,1042
CIRENT,1043
CISCO SYSTEMS,1045
CITIZEN SYSTEMS,1052
CITOH,1053
CIUDEM,1054
CLASSIC,1055
CLAY ADAMS,1058
CLAYTON,1062
CLEAVER BROOKS,1065
CLIMAUTO,1066
CLIPPER,1067
CMMA,1077
COATCYCLE,1081
COBLEX,1082
COBOS,1083
COBRA,1084
COLBAT,1086
COLDESPOT,1070
COLE PARMER INSTRUMENT,1091
COLEMAN,1093
COLEMAN INSTRUMENTS,1092
COLLOVX,1097
COLONIAL,1098
COLORINES,1099
COLUMBIA,1100
COMAG,1125
COMANC,1105
COMANCHE,1106
COMAND,1107
COMANDER,1108
COMBOY,1116
COMEO,1117
COMET,1118
COMET-MEX,1119
COMFORTABL,1120
COMFORTSTAR,1121
COMING,1122
COMMAND,1126
COMODINA,1129
COMODISSA,1130
COMODO,1132
COMPACTO,1141
COMPANY,1143
COMPAQ,1144
COMPASS,1163
COMPLE,1166
COMPLET,1167
COMPLETER,5632
COMPUAD,1170
COMSA,1171
CONAIRTECH,1172
CONAS,1173
CONDO,1176
CONDICTRONIC,1177
CONDUCTORES MONTERREY,1178
CONDUCTRONIC,1181
CONFORT,1184
CONHER,1187
CONING,1188
CONSENTRIX,1189
CONSEP,1190
CONSTAR,1192
CONSUL,1195
CONSUL JR,1196
CONSULTEN,1197
CONTEMPO,1199
CONTINENTAL,1202
CONTIVITY,1203
CONTROL,1204
COOL,1206
COOLING,1207
COPACABANA,1208
COPELEMATIC,1209
COPLAND RR,1210
COPRUM,1212
CORDELL,1214
CORDINA,1215
CORET,1216
CORIAT,1217
CORMICK,1219
CORNING,1222
CORONA,1224
CORTI,1226
CORZO,1228
COS-DEX,1230
COSINA,1232
COSMO,1233
COSTAR,1235
COSTCO,1231
COWEN,1238
CP CIPSA,1239
CPA,1240
CRACK,1244
CRAFTSMAN,1249
CRANE,1250
CRANE DEMING,1425
CREATIVE,1251
CREDENZA,1252
CRESTLINER,1253
CRICUT MARKER,1256
CRIPPEN,1257
CRISA,1259
CRM,1260
CROLLS,1263
CROSS,1267
CROWN,1268
CRYENCO,1269
CRYSTEL,1271
CST BERGER,6703
CTT,1272
CUERVO,1273
CUMA,1275
CUMASA,1276
CUPRUM,1277
CURTIS,1278
CUSTOM,1279
CYCLONE,1281
CYLINK,1282
CYLSA,1284
CYMA,1285
CYTSA,1022
D BASE,1292
D.ELSA,1306
D.M. NACIONAL,1291
DACASA,1350
DAEWOO,1351
DA-LITE,1346
DAMAS,1357
DAMON,1358
DANAE,1360
DANATRONICS,1361
DANESA,1364
DAPROD,1365
DASA,1366
DATA,1367
DATA AIR ELECTRIC,1383
DATA FLUX,1368
DATA PROD,1369
DATA PRODU,1370
DATA PRU,1371
DATACPRODU,1374
DATAMAT,1376
DATAMATE,6555
DATAPRODUCTS,1378
DATASHIELD,1384
DATEL,1385
DATSUN,1386
DAVID BROWN,1387
DAYTON,1391
DBASE IV,1393
DCTECO ESCALOS,1394
DE LLANO,1396
DE LONGHI,1418
DE SECCHI,5256
DECORT,1399
DEFENSOR,1401
DEHESA,1402
DELCO REMY,1405
DELHER,1406
DELL,1407
DELTA,1420
DELTAGLEX,1421
DELUXE,1423
DELVIVI,1424
DEMIS,1426
DENNON,1427
DERBEZ,1430
DETAGLIA,1435
DETECTO,1438
DETEX,1439
DETROIT,1440
DEVAL,1441
DEVANE,1442
DEVILBISS,1444
DEVON,1446
DEWALT,1448
DIALEX,1450
DIALUZ,1451
DIAMOND,1452
DIAZA,1453
DICKEY-JOHN,1457
DICOMET,1458
DIETZGEN,1461
DIGIBOARD,1476
DIGITA,1477
DIGITEL,1502
DIMEP,1505
DIMEX,1506
DIMSA,1508
DIMUSA,1509
DINA,1510
DINAMEC,1515
DINAMICA,1517
DINAMICO,1521
DINAMO,1518
DINATRON,1519
DIRCO,1522
DIRECTOR,1523
DIRSA,1524
DISMA,1526
DISPLANO,1529
DISPLAY,1530
DISPLON,1531
DISTANCIOM,1532
DI-VAC,1449
DIVICIN,1533
DIVISA,1534
DIWAL,1535
DIXY,1537
DIZHER,1538
DKO MUEBLES,6593
DKSTEEL,1539
DODGE,1595
DOER,1616
DOLE,1618
DOLFI,6583
DOLROLLED,1620
DOMANI,1621
DOMER,1622
DOUTHERM,1623
DOWER,1624
DPM,1625
DRAGUER,1626
DRAPER BARONET,521
DREMEL,1630
DRILL,1631
DSWI,1633
DTK COMPUTER,1635
DUAL,1641
DUKANE,1643
DUMPY,1648
DUPONT,1652
DURABILITY,1655
DURABILTY,1656
DURAGAS,1657
DURST,1642
DUTY MASTR,1659
DUVAL,1660
DUVESA,1661
DVA,1663
D-VICTOR,1299
DVILVISS,1664
DWHITE,1665
DYLLTE,1667
DYMO,1668
DYNAMIC,1669
DYNAMO,1670
E JACKSO,1674
E X D,1675
EASTKO,1682
EASY,1683
EASY PHOTO,1684
EATON,6582
EBA,1686
EBERBACH,1696
ECCA,1688
ECCEL,1689
ECCO,1690
ECHO,1693
ECKO,1694
ECO,1695
ECONDOMY,1697
ECONOMY,1698
ECOSENCE,1687
EDALTA,1699
EDAR,6605
EDGIRITI,1701
EDIT. TEIDE,1702
EDUSAT,1704
EFCO,6541
EFCO STARK 25,5597
EGGROTRON,1708
EHODER,1710
EIASA,1711
EIKI,1712
EISE,1713
EISON,1714
EJECUTIVO,1715
EKKO,1717
EKO,1718
EKTAGRAPHIC,1722
EKTANAR,1723
EKTANON,1724
EL DORADO,1726
EL SOL,1727
ELCOM,6641
ELEBACH,1728
ELECTRA,1732
ELECTRIC,1733
ELECTRO VOICE,1741
ELECTROGRAFI,1735
ELECTROLUX,1736
ELECTRON,1737
ELECTRONIC,1738
ELECTROTEC,1739
ELEKTRA,1740
ELFEMA,1742
ELIKOM,1743
ELIN,1744
ELIOS,1745
ELIZA,1747
ELIZONDO,1748
ELLMAN,1749
ELMEX,1750
ELMNEV,1751
ELMO,1752
ELTAGRAPHI,1753
EMACHINES,6702
EMANA,1756
EMCO STAR,1757
EMEISA,1758
EMERI,1759
EMERSON,1760
EMMAN,1761
EMSA,1762
EMYA,1763
ENCICLOPEDIA BARSA,523
ENCORE,1764
ENDER,1765
ENDOR,1766
ENERGY PLU,1767
ENGINEERED SYSTEM AND DES,1769
ENM,1770
ENNASCOP,1771
ENTEIA,1772
ENTELECSIS,1775
ENTERLECSIS,1777
ENTERNATIONAL,1778
ENTERPRISE,1779
ENVIARO,1780
ENVIRUDE,1782
EPCOM,6686
EPECSA,1783
EPPEND,1784
EPPENDORF,1785
EPSON,1786
EQ. TREVIÑO,1796
EQQUARD,1797
EQUIPAR,1800
ERGODESIG,1804
ERGOFORM,1806
ERICSSON,1810
ERKCO,1814
ERVA,1816
ERVEN,1817
ER-VKO,1803
ESAMEX G.L,1821
ESCO,1822
ESLUM,1823
ESMALTADO ALFER,1824
ESPECIAL,1826
ESPECTRONI,1827
ESSEN,6722
ESTADIM,1831
ESTAGRAFIC,1833
ESTANDAR,1834
ESTDIOSSO,1837
ESTEREOMASTER,6597
ESTHIL,1843
ESTRELLA,1844
ES-WHELL,1820
ETERNO,1846
ETHERN,1847
ETREX LEGEND,1849
EUMING,1851
EUMING MARK,1852
EURA,1853
EURO LINE,6723
EUROMATIC,1855
EUROMEX,1856
EUROMUEBLE,1857
EUZKADI,1860
EVA BLITZ,1861
EVA-MEX,1862
EVANS,1863
EVERCHARP,1864
EVERCOOL,6699
EVEREST,1865
EVEREST IOF,1866
EVERET,1867
EVEREX,1868
EVERGREEM,1869
EVERICHAP,1870
EVINRUDE,1871
EVOLIS,6708
EX-6200,1872
EXAIN,1873
EXCELCIOR,1874
EXELENCE,1876
EXIDE ELECTRONICS,1883
EXIGO TECHNOLOGIES,6670
EXPO,1887
EXSIDE ELEC,1888
EXTECH,1889
EXTELL,1890
EXTRA BUNDLE,1891
EXTREME NETWORKS,6638
F&,1892
F-173,1893
FAARSOEL,1896
FABEL CASTELL,1897
FABER-CASTELL,1902
FACIR,1906
FACIT,1907
FACIT 1740,1908
FACITIA,1909
FACITRONIC,1910
FADI,1911
FAIRBAINK,1912
FAIRBAK,1913
FAIRBANKS MORSE,1917
FAIRCHI,1919
FAMAC,1920
FAMACO,1921
FAMSA INT.,1923
FAN,1924
FAN STAR,1926
FARADAY,1929
FARGO RPO L,1930
FARMAHER,1931
FARNAM,1932
FASCI,1933
FAST,1934
FAST TEMSTAR,1935
FASTER,1936
FATE,1937
FAX MODEM,1938
FB-19,1939
FCARRIER,1940
FEDDERS,1941
FEHR,1942
FELDMAN,1943
FELI,1944
FELISA,1945
FELIWELCH,1947
FELLOWES,1949
FELMEA,1950
FEM,1951
FERALPA,1952
FERBUS,1953
FERNO/USA,6585
FERREL ROSS,1954
FERRERA,1955
FERRO MUEBLES,1956
FERRUPS,1957
FERTINAL,1958
FESA,1959
FIASA,1961
FICHER,1962
FIESTA,1963
FIJA,1964
FILADELFIA,1965
FIMESA,1967
FINE MODE,1968
FINE TUBE,1969
FINNIPIPETTE,1970
FINNPIPETTE,1971
FIPIR,1972
FIRE CLASSIFLICATION,1973
FIRE SAFE,1974
FIREWALL,1975
FIREXPRESS,1978
FIRMATIC,1979
FIRO,1980
FISCHBEIN,1981
FISCHBEIND,1982
FISCHBEINE,1983
FISCHERBRAND,1984
FISH FARMING,1985
FISHBEIN,1986
FISHER SCIENTIFIC,918
FITZ,1991
FIVI,1992
FLAKT FZCM,1993
FLAKTFZCM,1994
FLAKTZCM,1995
FLAMINETA,1996
FLAMITA,1997
FLOR FAN,1998
FLUKE NETWORKS,1999
FLUXEN,2000
FLUXOREST,2001
FLYGT,2002
FM,2003
FOAP-16,2004
FOGGER,2005
FORD,2006
FORESTER,2015
FORESTRY,2016
FOREX,2017
FORMA WAS,2019
FORMATRON,2020
FORMEX,2021
FORSEC,2022
FORUNO,2024
FORZA,6700
FOSS,2025
FOTOGRAF.,2026
FOTOM,2027
FOTORAPIO,2028
FRAGA,2030
FRAMA MEX,2032
FRAME,2035
FRANCO,2036
FRANKLIN,2037
FRECH,2040
FREDRICH,2041
FREE-FLO,2042
FRE-FLO,2039
FRESH AND AIRE,2044
FREYVEN,2038
FRIAN,2053
FRIDERICH,2054
FRIEDRICH,2055
FRIEM,2056
FRIGIDAIRE,2057
FRIGOBAR,2059
FRIJET,2063
FRIKKO,2064
FRIOMATIC,2066
FRITZ,2067
FRON,2068
FRS-ND,2069
FRYVEN,2070
FUJI MAC,2071
FUJIFILM,2072
FUJIKURA,2073
FUJITSU,6590
FUJUY,2074
FULLER,2075
FULTONSAFE,2076
FUMASA,2082
FUPI,2084
FUPIR,2085
FURURA,2086
FUSE DIODE,2087
FUSSION,6680
FUTURA,2088
FUTURA PANEL,2089
FUTURAMIC,2090
FUTURAMICS/M,2091
FYOWA,2092
FYPMEX,2093
G B H,2095
G ELECTRIC,2096
"G,SENS",2099
G. WILLIANSON,2107
G.F.,2119
G.P.,2120
G.U.A.,2121
GABO,2122
GAC,2123
GAF,2124
GALAXIA,2125
GALVANS,2126
GAMA,2127
GAMA PENTIUM,2128
GAMAC,6602
GAMMA,2129
GARCIA,2130
GARDA,2131
GARIBAR,2132
GARMIN,2133
GARPA,2134
GARRAD,2135
GARRET,2136
GARVEL,2137
GARVENS,2138
GARY,2139
GAST,2141
GATEWAY,2143
GAVIOTA,2144
GBC,1110
GDT,2158
GEBESA,2161
GEBRUDER,2162
GEDESA,2163
GEHL,2164
GEHL 135,2165
GELMAN,2167
GEMPLUS,4775
GENERAL ELECTRIC,2179
GENERAL INSTRUMENT,2184
GENERICA,2186
GENERO,2188
GENESIS,2189
GENIUS,2191
GENIUS VIVID,2193
GENOVA,2194
GENOVATION,2196
GEN-PRO,2168
GERALD,2199
GERCOR,2200
GERMANY,2201
GERMINATOR,2202
GERMITRON,2203
GESAMEX,2204
GESTETNER,2210
GHIBLI,989
GIBER,2217
GIBSON,2218
GILBERT,2219
GILBERT COPELAND,2220
GILLETE,2221
GILLETTE,2222
GIMEX26C,2223
GIMSA,2224
GITZA,2225
GKRM,2226
GL MARKETING,2227
GLACIAL,2228
GLADO,2229
GLOBAL UPHOLSTERY,2230
GLOBEL,2231
GLORIA,2232
GMC,2233
GOIT,2234
GOLBERT,2235
GOLD-FISH,2237
GOLDPOT,2239
GOLDSTAR,2240
GOMEDI,2242
GON,2243
GONCEP,2244
GONI,2245
GONSEP,2246
GOODMAN,2247
GOOLAY,2248
GORDON,2249
GOSSEN,2250
GOULDS,2251
"GOY, S.A.",2253
GR,2255
GRACO,2256
GRADIENTE,2257
GRAFITO,2258
GRAFITO-L,2259
GRAINMAN,2260
GRALAB,2270
GRANDSTREAM,2271
GRC,2273
GREAT BEAR,2274
GREENFIELD,2275
GRIBALL,2276
GRIMER,2277
GRIMSON,2278
GRUNDFOS,2281
GRUPO AZOR,2279
GRUPO JOME,3032
GSPAM,2282
GTE,2283
GUADALAJARA,2285
GUARANI,2288
GUARANY,2289
GUARDIAN,2290
GUILBERT,2291
GUILLET TE,2292
GULLOCH,2293
GUMA S.A,2294
GUMES,2295
GUPTA,2296
GURLEY,2297
GUSTAFFSON,2298
GUTHENBER,2299
GUTMSA,2300
GYRO,2302
H. STEELE,2319
H.G.,2335
H.H,2336
H.THOMAS,2369
H.TOMAS,2370
H/THOMAS,2371
H-82,2315
HAAN,2372
HACH,2376
HAFF,2381
HAGUS,2382
HAHACE,2383
HAKURA,2384
HAL AUTRIAL,2385
HALBROSS,2386
HALCON,2387
HALDA,2388
HALOGEN,2389
HALON,2390
HAMA,2391
HAMILTON,2392
HAMMA,2394
HAMMEX,2395
HAMPTON BAY,2
HANA,2396
HANHANR,2397
HANHART,2398
HANIMEX,2399
HANNA INSTRUMENTS,2400
HANNIMEX,2402
HANSA,2403
HANSON,2404
HANSTAI,2405
HAPSUTA,2406
HARCOS,2407
HARPER,2410
HARRIS,2411
HARRYS,2412
HARRYS EAR,2413
HARVARD GRAPHICS,2415
HARVERSTER,2416
HARVESTER,2417
HAS,2418
HASET MATE,2419
HASS,2421
HASTE,2422
HASTSUKA,2423
HATCH,2424
HATH,2425
HATSUTA,2426
HAUS,2427
HAYES,2428
HAYES ACURA,2429
HAYESULTRA,2430
HAYWARD,8
HB-METER,2431
HC-300,2432
HD-BREAN,2434
HEARTHGLO,2435
HEARTHWARE,2436
HEAT,2437
HECDEL,2438
HECORT,2441
HEDMAN,2442
HEGGER,2444
HEIL QUAKER,2445
HEIWA,2446
HELBEN,2447
HELIO DIETZGEN,2448
HELIOMATIC,2449
HELIOS,2450
HELLIGE,2451
HEMATCK,2453
HEMA-TECK,2452
HEMLETT P.,2454
HERCORT,2455
HERCULES,2456
HERGOM,3
HERMAN MILLER,2457
HERMES,2458
HERNA,2459
HERRAM,2460
HERRARUS CRIST,2461
HERSYMAC,2462
HESA,2465
HESOLDT,2466
HETTICH,2467
HETTLER,2469
HEUER,2471
HEVCATOV,2470
HEWLETT-PACKARD,2498
HEYER,2519
HF,2520
HGE,2521
HH,2522
HI SERIES,2523
HI VGA,2524
HIAB,2527
HIAMEX,6611
HIBREK,2528
HIBREX,2529
HIDRO-TER,2531
HIGER,2532
HIGH POWER,2533
HIGH WALL,2534
HIGH-TECH,2535
HIGH-WALL,2536
HIGUCHI,2537
HIKVISION,6714
HILLA,2538
HILLE,2539
HILLER-INFRA,2540
HILLFORINF,2541
HILTON-ROY,2542
HIPLOT,2543
HIPRO,2544
HISENSE,6716
HI-SERIES,2526
HISTOCUT,2545
HIT,2546
HITACHI,2547
HITACON,2548
HITEWESTING,2549
HNS,2550
HOBART,2551
HOBER,2552
HOFFMAN,2554
HOFMAN,2555
HOH-INOOR,2556
HOLDER,2557
HOLLAND,2558
HOLLY,2559
HOLLYWOOD,2560
HOLMES,2561
HOMEDES RENQUIN I,2562
HOMELITE,2563
HON,2565
HONDA,2566
HONEYWELL,2572
HONNER,2573
HOOHNDCERE,2575
HOOVER,2576
HOPE,2577
HOPERLINKE,6684
HORCHOP,2578
HORIBA,2579
HORUS,2580
HOSKINS,2581
HOSLER,2582
HOUDAILLD,2583
HOWE,2585
HS/N,2648
HS-30-2,2647
HUANINE,2650
HUAWEI,6707
HUB,2651
HUB3COM,2653
HUBBELL,2654
HUBER,2655
HUCHIDA,2656
HUDSON,2657
HUGIN,2658
HUH2612,2659
HUMARK,2660
HUMBOLDT,91
HUMONICS,2661
HUNT ELECTRONIC,6654
HUQUARNA,2664
HUROA,2665
HURRIAC,2666
HURRICANE,2667
HUSQVARNA,2672
HUSTLAR,2673
HYBREX,2676
HYDRO/KIEN,2677
HYE,2678
HYPERMARK,6696
I  D  S,2680
I. ITALI,2688
I.A.,2690
I.G.A,2697
I.G.A.,2698
I.H.,2699
I.L,2700
I.ZARAGOZA,2701
